paper_id,Rp_um,E_kPa,O2_pct,polymer,label_raw,label,E_estimated,delta,Sigma,Da,log10_Da,log10_beta,beta
E06_a,250,0.5,21,polyacrylamide,adipogenic,adipogenic,False,1.0,0.028284,11.009185,1.041755,-1.552842,0.028
E06_b,250,8.0,21,polyacrylamide,undifferentiated,chondrogenic,False,1.0,0.113137,11.009185,1.041755,-1.552842,0.028
E06_c,250,25.0,21,polyacrylamide,osteogenic,osteogenic,False,1.0,0.2,11.009185,1.041755,-1.552842,0.028
Ti09_a,150,2.0,21,PEG,adipogenic,adipogenic,False,1.0,0.094281,6.605511,0.819906,-1.552842,0.028
Ti09_b,150,10.0,21,PEG,undifferentiated,chondrogenic,False,1.0,0.210819,6.605511,0.819906,-1.552842,0.028
Ti09_c,150,40.0,21,PEG,osteogenic,osteogenic,False,1.0,0.421637,6.605511,0.819906,-1.552842,0.028
Ti09_d,300,10.0,21,PEG,chondrogenic,chondrogenic,False,1.0,0.105409,13.211023,1.120936,-1.552842,0.028
Da18_a,200,5.0,21,alginate,chondrogenic,chondrogenic,False,1.0,0.111803,8.807348,0.944845,-1.552842,0.028
Da18_b,200,20.0,21,alginate,osteogenic,osteogenic,False,1.0,0.223607,8.807348,0.944845,-1.552842,0.028
Da18_c,200,2.0,21,alginate,adipogenic,adipogenic,False,1.0,0.070711,8.807348,0.944845,-1.552842,0.028
Ka05_a,100,50.0,21,hydroxyapatite,osteogenic,osteogenic,False,0.944662,0.707107,4.403674,0.643815,-1.552842,0.028
Ka05_b,200,50.0,21,hydroxyapatite,osteogenic,osteogenic,False,1.0,0.353553,8.807348,0.944845,-1.552842,0.028
Ka05_c,400,50.0,21,hydroxyapatite,undifferentiated,chondrogenic,False,1.0,0.176777,17.614697,1.245875,-1.552842,0.028
Ka05_d,500,50.0,21,hydroxyapatite,undifferentiated,chondrogenic,False,1.0,0.141421,22.018371,1.342785,-1.552842,0.028
Ma15_a,85,1.5,21,collagen-GAG,chondrogenic,chondrogenic,False,0.851787,0.144088,3.743123,0.573234,-1.552842,0.028
Ma15_b,150,1.5,21,collagen-GAG,chondrogenic,chondrogenic,False,1.0,0.08165,6.605511,0.819906,-1.552842,0.028
Ma15_c,300,1.5,21,collagen-GAG,chondrogenic,chondrogenic,False,1.0,0.040825,13.211023,1.120936,-1.552842,0.028
Gr06_a,250,5.0,20,collagen,osteogenic,osteogenic,True,1.0,0.089443,11.009185,1.041755,-1.531653,0.0294
